tc_id	req_id	field	item	before	after
NR1L-ComfortHMI-231	SWE1-HVAC-119-07	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-232	SWE1-HVAC-119-08	priority	R-C47	P1	P0
NR1L-ComfortHMI-232	SWE1-HVAC-119-08	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-427	SWE1-HVAC-119-08	priority	R-C47	P1	P0
NR1L-ComfortHMI-427	SWE1-HVAC-119-08	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-428	SWE1-HVAC-119-08	priority	R-C47	P1	P0
NR1L-ComfortHMI-428	SWE1-HVAC-119-08	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-429	SWE1-HVAC-119-08	priority	R-C47	P1	P0
NR1L-ComfortHMI-429	SWE1-HVAC-119-08	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-233	SWE1-HVAC-119-09	priority	R-C47	P1	P0
NR1L-ComfortHMI-233	SWE1-HVAC-119-09	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-234	SWE1-HVAC-119-10	priority	R-C47	P1	P0
NR1L-ComfortHMI-234	SWE1-HVAC-119-10	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-235	SWE1-HVAC-119-11	priority	R-C47	P1	P0
NR1L-ComfortHMI-235	SWE1-HVAC-119-11	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-236	SWE1-HVAC-119-12	priority	R-C47	P1	P0
NR1L-ComfortHMI-236	SWE1-HVAC-119-12	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-091	SWE1-HVAC-120-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-091	SWE1-HVAC-120-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-092	SWE1-HVAC-120-02	priority	R-C47	P2	P1
NR1L-ComfortHMI-092	SWE1-HVAC-120-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-093	SWE1-HVAC-120-03	priority	R-C47	P2	P1
NR1L-ComfortHMI-093	SWE1-HVAC-120-03	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-264	SWE1-HVAC-121-01	priority	R-C47	P2	P1
NR1L-ComfortHMI-264	SWE1-HVAC-121-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-265	SWE1-HVAC-121-02	priority	R-C47	P2	P1
NR1L-ComfortHMI-265	SWE1-HVAC-121-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-094	SWE1-HVAC-122-01	priority	R-C47	P2	P1
NR1L-ComfortHMI-094	SWE1-HVAC-122-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-095	SWE1-HVAC-122-03	priority	R-C47	P3	P2
NR1L-ComfortHMI-095	SWE1-HVAC-122-03	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-096	SWE1-HVAC-122-04	priority	R-C47	P3	P2
NR1L-ComfortHMI-096	SWE1-HVAC-122-04	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-097	SWE1-HVAC-122-05	priority	R-C47	P2	P1
NR1L-ComfortHMI-097	SWE1-HVAC-122-05	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-462	SWE1-HVAC-122-02	priority	R-C47	P2	P1
NR1L-ComfortHMI-462	SWE1-HVAC-122-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-114	SWE1-HVAC-123	priority	R-C47	P2	P1
NR1L-ComfortHMI-114	SWE1-HVAC-123	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-115	SWE1-HVAC-124-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-115	SWE1-HVAC-124-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-116	SWE1-HVAC-124-02	priority	R-C47	P1	P0
NR1L-ComfortHMI-116	SWE1-HVAC-124-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-117	SWE1-HVAC-124-03	priority	R-C47	P1	P0
NR1L-ComfortHMI-117	SWE1-HVAC-124-03	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-118	SWE1-HVAC-125-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-118	SWE1-HVAC-125-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-119	SWE1-HVAC-125-02	priority	R-C47	P1	P0
NR1L-ComfortHMI-119	SWE1-HVAC-125-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-120	SWE1-HVAC-125-03	priority	R-C47	P1	P0
NR1L-ComfortHMI-120	SWE1-HVAC-125-03	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-121	SWE1-HVAC-125-04	priority	R-C47	P1	P0
NR1L-ComfortHMI-121	SWE1-HVAC-125-04	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-122	SWE1-HVAC-125-05	priority	R-C47	P1	P0
NR1L-ComfortHMI-122	SWE1-HVAC-125-05	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-123	SWE1-HVAC-125-06	priority	R-C47	P2	P1
NR1L-ComfortHMI-123	SWE1-HVAC-125-06	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-124	SWE1-HVAC-125-07	priority	R-C47	P1	P0
NR1L-ComfortHMI-124	SWE1-HVAC-125-07	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-361	SWE1-HVAC-125-08	priority	R-C47	P1	P0
NR1L-ComfortHMI-361	SWE1-HVAC-125-08	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-125	SWE1-HVAC-126-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-125	SWE1-HVAC-126-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-126	SWE1-HVAC-126-03	priority	R-C47	P2	P1
NR1L-ComfortHMI-126	SWE1-HVAC-126-03	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-362	SWE1-HVAC-126-02	priority	R-C47	P1	P0
NR1L-ComfortHMI-362	SWE1-HVAC-126-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-378	SWE1-HVAC-127-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-378	SWE1-HVAC-127-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-379	SWE1-HVAC-127-02	priority	R-C47	P1	P0
NR1L-ComfortHMI-379	SWE1-HVAC-127-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-380	SWE1-HVAC-128-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-380	SWE1-HVAC-128-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-381	SWE1-HVAC-128-02	priority	R-C47	P1	P0
NR1L-ComfortHMI-381	SWE1-HVAC-128-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-463	SWE1-HVAC-129-01	priority	R-C47	P1	P0
NR1L-ComfortHMI-463	SWE1-HVAC-129-01	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-464	SWE1-HVAC-129-02	priority	R-C47	P1	P0
NR1L-ComfortHMI-464	SWE1-HVAC-129-02	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-465	SWE1-HVAC-129-03	priority	R-C47	P1	P0
NR1L-ComfortHMI-465	SWE1-HVAC-129-03	test_group	R-C6(amend)	Comfort	Climate Control Interface
NR1L-ComfortHMI-434	SWE1-HVAC-083	test_set	M8	HVAC Pop-ups	Climate Popups
NR1L-ComfortHMI-432	SWE1-HVAC-116-03	test_set	M8	EMEA ICS Interface	ICS Climate Modes
NR1L-ComfortHMI-433	SWE1-HVAC-116-04	test_set	M8	EMEA ICS Interface	ICS Climate Modes
NR1L-ComfortHMI-191	SWE1-HVAC-103-01	test_procedure	M2	"1. Press the driver comfort seat icon in the status bar
2. Wait 5 seconds without further interaction"	"1. Press the driver comfort seat icon in the status bar
2. Press the driver comfort seat icon again before the popup times out
3. Wait until 5 seconds have passed since the press in step 1"
NR1L-ComfortHMI-191	SWE1-HVAC-103-01	expected_result	M2	"1. A popup for the comfort feature is shown
2. The popup is no longer shown"	"1. A popup for the comfort feature is shown
2. The popup is still shown
3. The popup is still shown"
NR1L-ComfortHMI-191	SWE1-HVAC-103-01	test_item	M2	"HVACSB5.) Popup will have a 5 sec timeout and restart with additional presses.

(wait 5 seconds without further interaction -> The popup is no longer shown)"	"HVACSB5.) Popup will have a 5 sec timeout and restart with additional presses.

(press the icon again before the timeout -> the timeout restarts)"
NR1L-ComfortHMI-192	SWE1-HVAC-103-02	test_procedure	M2	"1. Press the driver comfort seat icon in the status bar
2. Wait 5 seconds without further interaction"	"1. Press the driver comfort seat icon in the status bar
2. Press the driver comfort seat icon again before the popup times out
3. Wait 5 seconds after the press in step 2 without further interaction"
NR1L-ComfortHMI-192	SWE1-HVAC-103-02	expected_result	M2	"1. A popup for the comfort feature is shown
2. The popup is no longer shown"	"1. A popup for the comfort feature is shown
2. The popup is still shown
3. The popup is no longer shown"
NR1L-ComfortHMI-192	SWE1-HVAC-103-02	test_item	M2	"HVACSB5.) Popup will have a 5 sec timeout and restart with additional presses.

(let the popup time out untouched -> it is gone after five seconds)"	"HVACSB5.) Popup will have a 5 sec timeout and restart with additional presses.

(press the icon again before the timeout -> the popup stays for another 5 seconds, then closes)"
NR1L-ComfortHMI-141	SWE1-HVAC-006-02	test_procedure	M6	"1. Set the recirc availability status from the CCM to unavailable
2. Read the ""RECIRC"" button on the climate screen"	"1. PENDING: DR-46 DBC message and raw value for $RECIRC_STAT$ = ""not available/Blink""
2. Read the ""RECIRC"" button on the climate screen"
NR1L-ComfortHMI-158	SWE1-HVAC-012-06	test_procedure	M6	"1. Turn ""FRONT DEF"" on from the climate screen
2. Set the recirc availability status from the CCM to unavailable and read the ""RECIRC"" button"	"1. Turn ""FRONT DEF"" on from the climate screen
2. PENDING: DR-46 DBC message and raw value for $RECIRC_STAT$ = ""not available/Blink""
3. Read the ""RECIRC"" button on the climate screen"
NR1L-ComfortHMI-158	SWE1-HVAC-012-06	expected_result	M6	"1. The ""FRONT DEF"" button is highlighted
2. The ""RECIRC"" button is greyed out"	"1. The ""FRONT DEF"" button is highlighted
2. The climate screen is displayed
3. The ""RECIRC"" button is greyed out"
NR1L-ComfortHMI-158	SWE1-HVAC-012-06	test_item	M6	"Therefore, gray out the RECIRC button when recirc availability status from CCM denotes that.

(set the recirc availability status from the CCM to unavailable and read the ""RECIRC"" button -> The ""RECIRC"" button is greyed out)"	"Therefore, gray out the RECIRC button when recirc availability status from CCM denotes that.

(read the ""RECIRC"" button on the climate screen -> The ""RECIRC"" button is greyed out)"
NR1L-ComfortHMI-160	SWE1-HVAC-013-02	test_procedure	M6	"1. Set the rear defrost availability status from the CCM to unavailable
2. Read the ""REAR DEFROST"" button on the climate screen"	"1. PENDING: DR-46 DBC message and raw value for $EBL_Stat$ = ""not available/Blink""
2. Read the ""REAR DEFROST"" button on the climate screen"
NR1L-ComfortHMI-250	SWE1-HVAC-114-02	test_procedure	M6	"1. Set the rear defrost availability status from the CCM to unavailable
2. Read the ""REAR DEFROST"" button on the climate screen"	"1. PENDING: DR-46 DBC message and raw value for $EBL_Stat$ = ""not available/Blink""
2. Read the ""REAR DEFROST"" button on the climate screen"
NR1L-ComfortHMI-130	SWE1-HVAC-003-04	test_procedure	M9-compound	"1. Select an airflow mode and turn front defrost on from the climate screen
2. Turn AUTO on"	"1. Select an airflow mode on the climate screen
2. Turn front defrost on from the climate screen
3. Turn AUTO on"
NR1L-ComfortHMI-130	SWE1-HVAC-003-04	expected_result	M9-compound	"1. The selected airflow mode and ""FRONT DEF"" are active
2. The airflow mode buttons and ""FRONT DEF"" are no longer active"	"1. The selected airflow mode is active
2. ""FRONT DEF"" is active
3. The airflow mode buttons and ""FRONT DEF"" are no longer active"
NR1L-ComfortHMI-147	SWE1-HVAC-014-05	test_procedure	M9-compound	"1. Note the fan speed, then turn the climate system off using the climate power button on the climate screen
2. Press the fan speed hard control up"	"1. Read the fan speed on the climate screen and record it
2. Turn the climate system off using the climate power button on the climate screen
3. Press the fan speed hard control up"
NR1L-ComfortHMI-147	SWE1-HVAC-014-05	expected_result	M9-compound	"1. The CLIMATE OFF screen is displayed
2. The climate system is on and the fan speed is at the level noted"	"1. The climate screen shows the current fan speed
2. The CLIMATE OFF screen is displayed
3. The climate system is on and the fan speed is at the level recorded in step 1"
NR1L-ComfortHMI-147	SWE1-HVAC-014-05	test_item	M9-compound	"If a user presses a temp/fan control to turn climate back on, the system reinstates to the last level of that feature and if Front/Max Defrost is selected, the climate system turns back on (does not happen with rear defrost, heated/vented seats or heated wheel).

(press the fan speed hard control up -> The climate system is on and the fan speed is at the level noted)"	"If a user presses a temp/fan control to turn climate back on, the system reinstates to the last level of that feature and if Front/Max Defrost is selected, the climate system turns back on (does not happen with rear defrost, heated/vented seats or heated wheel).

(press the fan speed hard control up -> The climate system is on and the fan speed is at the level recorded in step 1)"
NR1L-ComfortHMI-454	SWE1-HVAC-018-04	test_procedure	M9-compound	"1. Open a screen other than Climate main and press the Mode hard control once
2. Do not interact with the head unit for 3 seconds"	"1. Open a screen other than Climate main
2. Press the Mode hard control once
3. Do not interact with the head unit for 3 seconds"
NR1L-ComfortHMI-454	SWE1-HVAC-018-04	expected_result	M9-compound	"1. A small pop-up appears above the Climate main category control
2. The pop-up is no longer shown"	"1. The Climate main screen is not displayed
2. A small pop-up appears above the Climate main category control
3. The pop-up is no longer shown"
NR1L-ComfortHMI-455	SWE1-HVAC-018-04	test_procedure	M9-compound	"1. Open a screen other than Climate main and press the Mode hard control once
2. Press a button other than the Mode hard control"	"1. Open a screen other than Climate main
2. Press the Mode hard control once
3. Press a button other than the Mode hard control"
NR1L-ComfortHMI-455	SWE1-HVAC-018-04	expected_result	M9-compound	"1. A small pop-up appears above the Climate main category control
2. The pop-up is no longer shown"	"1. The Climate main screen is not displayed
2. A small pop-up appears above the Climate main category control
3. The pop-up is no longer shown"
NR1L-ComfortHMI-275	SWE1-HVAC-030-04	test_procedure	M9-compound	"1. Turn rear AUTO on
2. Change the rear fan speed
3. Turn rear AUTO on again and press a specific rear airflow mode button"	"1. Turn rear AUTO on
2. Change the rear fan speed
3. Turn rear AUTO on again
4. Press a specific rear airflow mode button"
NR1L-ComfortHMI-275	SWE1-HVAC-030-04	expected_result	M9-compound	"1. The rear AUTO button is highlighted
2. The rear AUTO button is no longer highlighted and the system is in the manual mode that most closely matches the exited AUTO mode
3. The system is in the pressed rear airflow mode"	"1. The rear AUTO button is highlighted
2. The rear AUTO button is no longer highlighted and the system is in the manual mode that most closely matches the exited AUTO mode
3. The rear AUTO button is highlighted
4. The system is in the pressed rear airflow mode"
NR1L-ComfortHMI-275	SWE1-HVAC-030-04	test_item	M9-compound	"Switching to another airflow mode would break Auto; go from auto mode to the manual mode that most closely matches the auto mode exited, unless a specific mode button is pressed, in which case the system would go to that mode.

(turn rear AUTO on again and press a specific rear airflow mode button -> The system is in the pressed rear airflow mode)"	"Switching to another airflow mode would break Auto; go from auto mode to the manual mode that most closely matches the auto mode exited, unless a specific mode button is pressed, in which case the system would go to that mode.

(press a specific rear airflow mode button -> The system is in the pressed rear airflow mode)"
NR1L-ComfortHMI-400	SWE1-HVAC-031-01	test_procedure	M9-compound	"1. Press ""LOCK REAR"", then press ""UNLOCK REAR""
2. Operate a rear climate control"	"1. Press ""LOCK REAR""
2. Press ""UNLOCK REAR""
3. Operate a rear climate control"
NR1L-ComfortHMI-400	SWE1-HVAC-031-01	expected_result	M9-compound	"1. The rear climate is unlocked
2. The rear climate control takes effect"	"1. The rear climate is locked
2. The rear climate is unlocked
3. The rear climate control takes effect"
NR1L-ComfortHMI-368	SWE1-HVAC-040-02	test_procedure	M9-compound	"1. Trigger the fan speed pop up and press the Front Fan area
2. Trigger the fan speed pop up and press the Rear fan area"	"1. Trigger the fan speed pop up
2. Press the Front Fan area
3. Trigger the fan speed pop up
4. Press the Rear fan area"
NR1L-ComfortHMI-368	SWE1-HVAC-040-02	expected_result	M9-compound	"1. The Front climate tab is displayed
2. The Rear climate tab is displayed"	"1. The fan speed pop up is displayed
2. The Front climate tab is displayed
3. The fan speed pop up is displayed
4. The Rear climate tab is displayed"
NR1L-ComfortHMI-368	SWE1-HVAC-040-02	test_item	M9-compound	"The pop up will be touch interactive: by pressing on the Front Fan area, the user will be redirected to the Front climate tab; by pressing on the Rear fan area, the user will be redirected to the Rear climate tab.

(trigger the fan speed pop up and press the Rear fan area -> The Rear climate tab is displayed)"	"The pop up will be touch interactive: by pressing on the Front Fan area, the user will be redirected to the Front climate tab; by pressing on the Rear fan area, the user will be redirected to the Rear climate tab.

(press the Rear fan area -> The Rear climate tab is displayed)"
NR1L-ComfortHMI-073	SWE1-HVAC-048-03	test_procedure	M9-compound	"1. Press the AUTO button until the AUTO ECO mode is active
2. Press the AUTO button repeatedly
3. Change the fan speed
4. Press the AUTO button until the AUTO ECO mode is active, then change the airflow mode"	"1. Press the AUTO button until the AUTO ECO mode is active
2. Press the AUTO button repeatedly
3. Change the fan speed
4. Press the AUTO button until the AUTO ECO mode is active
5. Change the airflow mode"
NR1L-ComfortHMI-073	SWE1-HVAC-048-03	expected_result	M9-compound	"1. The AUTO state is AUTO ECO
2. The AUTO state stays within AUTO ECO and AUTO ON and does not leave AUTO
3. AUTO is broken
4. AUTO is broken"	"1. The AUTO state is AUTO ECO
2. The AUTO state stays within AUTO ECO and AUTO ON and does not leave AUTO
3. AUTO is broken
4. The AUTO state is AUTO ECO
5. AUTO is broken"
NR1L-ComfortHMI-073	SWE1-HVAC-048-03	test_item	M9-compound	"The user will not be able to exit AUTO mode by pressing the AUTO button again.

(press the AUTO button until the AUTO ECO mode is active, then change the airflow mode -> AUTO is broken)"	"The user will not be able to exit AUTO mode by pressing the AUTO button again.

(change the airflow mode -> AUTO is broken)"
NR1L-ComfortHMI-078	SWE1-HVAC-052	test_procedure	M9-compound	"1. Press the AUTO button until the AUTO ECO mode is active, then change the fan speed using the fan speed hard control
2. Press the AUTO button once, then change the fan speed using the fan speed hard control"	"1. Press the AUTO button until the AUTO ECO mode is active
2. Change the fan speed using the fan speed hard control
3. Press the AUTO button until the AUTO ON state is active
4. Change the fan speed using the fan speed hard control"
NR1L-ComfortHMI-078	SWE1-HVAC-052	expected_result	M9-compound	"1. The comfort pop up reflects the AUTO ECO state
2. The comfort pop up reflects the AUTO ON state"	"1. The AUTO state is AUTO ECO
2. The comfort pop up reflects the AUTO ECO state
3. The AUTO state is AUTO ON
4. The comfort pop up reflects the AUTO ON state"
NR1L-ComfortHMI-078	SWE1-HVAC-052	test_item	M9-compound	"EH9.) The comfort pop ups triggered by hard controls interaction shall reflect the AUTO ECO and AUTO states.

(press the AUTO button once, then change the fan speed using the fan speed hard control -> The comfort pop up reflects the AUTO ON state)"	"EH9.) The comfort pop ups triggered by hard controls interaction shall reflect the AUTO ECO and AUTO states.

(change the fan speed using the fan speed hard control -> The comfort pop up reflects the AUTO ON state)"
NR1L-ComfortHMI-334	SWE1-HVAC-064-02	test_procedure	M9-compound	"1. Press the heated seat control so that the popup is displayed
2. Wait without touching the popup
3. Display the popup again and select an item in it"	"1. Press the heated seat control so that the popup is displayed
2. Wait without touching the popup
3. Display the popup again
4. Select an item in the popup"
NR1L-ComfortHMI-334	SWE1-HVAC-064-02	expected_result	M9-compound	"1. The popup is displayed
2. The popup closes after 3 seconds
3. The popup remains displayed for a further 3 seconds from the selection"	"1. The popup is displayed
2. The popup closes after 3 seconds
3. The popup is displayed
4. The popup remains displayed for a further 3 seconds from the selection"
NR1L-ComfortHMI-334	SWE1-HVAC-064-02	test_item	M9-compound	"If an item in the popup is selected the timer will restart.

(display the popup again and select an item in it -> The popup remains displayed for a further 3 seconds from the selection)"	"If an item in the popup is selected the timer will restart.

(select an item in the popup -> The popup remains displayed for a further 3 seconds from the selection)"
NR1L-ComfortHMI-173	SWE1-HVAC-088	test_procedure	M9-compound	"1. Open a NAV screen and change the fan speed using the fan speed hard control
2. Open a Projection screen and change the fan speed using the fan speed hard control"	"1. Open a NAV screen
2. Change the fan speed using the fan speed hard control
3. Open a Projection screen
4. Change the fan speed using the fan speed hard control"
NR1L-ComfortHMI-173	SWE1-HVAC-088	expected_result	M9-compound	"1. The fan pop-up is shown over the NAV screen
2. The fan pop-up is shown over the Projection screen"	"1. The NAV screen is displayed
2. The fan pop-up is shown over the NAV screen
3. The Projection screen is displayed
4. The fan pop-up is shown over the Projection screen"
NR1L-ComfortHMI-173	SWE1-HVAC-088	test_item	M9-compound	"HVACP5.) HVAC pop-ups should display over NAV, 3rd Party Apps, and Projection screens when permitted.

(open a Projection screen and change the fan speed using the fan speed hard control -> The fan pop-up is shown over the Projection screen)"	"HVACP5.) HVAC pop-ups should display over NAV, 3rd Party Apps, and Projection screens when permitted.

(change the fan speed using the fan speed hard control -> The fan pop-up is shown over the Projection screen)"
NR1L-ComfortHMI-174	SWE1-HVAC-089	test_procedure	M9-compound	"1. Open a pop-up, then change the fan speed using the fan speed hard control
2. Touch the text area of the bottom pop-up"	"1. Open a pop-up
2. Change the fan speed using the fan speed hard control
3. Touch the text area of the bottom pop-up"
NR1L-ComfortHMI-174	SWE1-HVAC-089	expected_result	M9-compound	"1. The fan pop-up is shown over the other pop-up
2. The fan pop-up is closed"	"1. The pop-up is displayed
2. The fan pop-up is shown over the other pop-up
3. The fan pop-up is closed"
NR1L-ComfortHMI-175	SWE1-HVAC-090-01	test_procedure	M9-compound	"1. Open a pop-up that has a selectable item, then change the fan speed using the fan speed hard control
2. Touch the selectable item of the bottom pop-up"	"1. Open a pop-up that has a selectable item
2. Change the fan speed using the fan speed hard control
3. Touch the selectable item of the bottom pop-up"
NR1L-ComfortHMI-175	SWE1-HVAC-090-01	expected_result	M9-compound	"1. The fan pop-up is shown over the other pop-up
2. The action of the bottom pop-up is taken"	"1. The pop-up is displayed
2. The fan pop-up is shown over the other pop-up
3. The action of the bottom pop-up is taken"
NR1L-ComfortHMI-176	SWE1-HVAC-090-02	test_procedure	M9-compound	"1. Open a pop-up that has a selectable item, then change the fan speed using the fan speed hard control
2. Touch the selectable item of the bottom pop-up and read the screen"	"1. Open a pop-up that has a selectable item
2. Change the fan speed using the fan speed hard control
3. Touch the selectable item of the bottom pop-up and read the screen"
NR1L-ComfortHMI-176	SWE1-HVAC-090-02	expected_result	M9-compound	"1. The fan pop-up is shown over the other pop-up
2. The fan pop-up is closed"	"1. The pop-up is displayed
2. The fan pop-up is shown over the other pop-up
3. The fan pop-up is closed"
NR1L-ComfortHMI-177	SWE1-HVAC-091	test_procedure	M9-compound	"1. Open a pop-up, then change the fan speed using the fan speed hard control
2. Press an area outside both pop-ups"	"1. Open a pop-up
2. Change the fan speed using the fan speed hard control
3. Press an area outside both pop-ups"
NR1L-ComfortHMI-177	SWE1-HVAC-091	expected_result	M9-compound	"1. The fan pop-up is shown over the other pop-up
2. Both pop-ups are closed"	"1. The pop-up is displayed
2. The fan pop-up is shown over the other pop-up
3. Both pop-ups are closed"
NR1L-ComfortHMI-179	SWE1-HVAC-093	test_procedure	M9-compound	"1. Change the fan speed using the fan speed hard control with idle mode not applied and read the fan pop-up
2. Put the head unit into simulated off/idle mode and change the fan speed again"	"1. Change the fan speed using the fan speed hard control with idle mode not applied and read the fan pop-up
2. Put the head unit into simulated off/idle mode
3. Change the fan speed again"
NR1L-ComfortHMI-179	SWE1-HVAC-093	expected_result	M9-compound	"1. The fan pop-up is shown
2. The fan pop-up is shown as it was in step 1"	"1. The fan pop-up is shown
2. The head unit is in simulated off/idle mode
3. The fan pop-up is shown as it was in step 1"
NR1L-ComfortHMI-179	SWE1-HVAC-093	test_item	M9-compound	"HVACP10.) When head unit is in simulated off/idle mode HVAC popups should display as they normally would when idle mode is not applied.

(put the head unit into simulated off/idle mode and change the fan speed again -> The fan pop-up is shown as it was in step 1)"	"HVACP10.) When head unit is in simulated off/idle mode HVAC popups should display as they normally would when idle mode is not applied.

(change the fan speed again -> The fan pop-up is shown as it was in step 1)"
NR1L-ComfortHMI-184	SWE1-HVAC-100-01	test_procedure	M9-compound	"1. Turn the driver heated seat on, then turn it off
2. Read the driver comfort seat feature in the status bar"	"1. Turn the driver heated seat on
2. Turn the driver heated seat off
3. Read the driver comfort seat feature in the status bar"
NR1L-ComfortHMI-184	SWE1-HVAC-100-01	expected_result	M9-compound	"1. The driver heated seat is off
2. The driver comfort seat feature shows the heated state as the last used state"	"1. The driver heated seat is on
2. The driver heated seat is off
3. The driver comfort seat feature shows the heated state as the last used state"
NR1L-ComfortHMI-384	SWE1-HVAC-105-01	test_procedure	M9-compound	"1. Turn ""FRONT DEF"" on and set the airflow mode and the fan speed to known values
2. Turn ""FRONT DEF"" off and read the HVAC pop-up"	"1. Turn ""FRONT DEF"" on
2. Set the airflow mode and the fan speed to known values
3. Turn ""FRONT DEF"" off and read the HVAC pop-up"
NR1L-ComfortHMI-384	SWE1-HVAC-105-01	expected_result	M9-compound	"1. The climate screen shows the values set
2. The HVAC pop-up shows the current MODE and FAN SPEED of the system"	"1. ""FRONT DEF"" is active
2. The climate screen shows the values set
3. The HVAC pop-up shows the current MODE and FAN SPEED of the system"
NR1L-ComfortHMI-385	SWE1-HVAC-105-02	test_procedure	M9-compound	"1. Turn ""FRONT DEF"" on and set the fan speed to a value that differs from the one in the example graphic
2. Turn ""FRONT DEF"" off and read the HVAC pop-up"	"1. Turn ""FRONT DEF"" on
2. Set the fan speed to a value that differs from the one in the example graphic
3. Turn ""FRONT DEF"" off and read the HVAC pop-up"
NR1L-ComfortHMI-385	SWE1-HVAC-105-02	expected_result	M9-compound	"1. The climate screen shows the fan speed set
2. The HVAC pop-up shows the fan speed set in step 1"	"1. ""FRONT DEF"" is active
2. The climate screen shows the fan speed set
3. The HVAC pop-up shows the fan speed set in step 2"
NR1L-ComfortHMI-385	SWE1-HVAC-105-02	test_item	M9-compound	"The graphics provided are examples and all pop ups should display current state of the HVAC systems (not the exact pictures below but whatever MODE or FAN SPEED for current system).

(turn ""FRONT DEF"" off and read the HVAC pop-up -> The HVAC pop-up shows the fan speed set in step 1)"	"The graphics provided are examples and all pop ups should display current state of the HVAC systems (not the exact pictures below but whatever MODE or FAN SPEED for current system).

(turn ""FRONT DEF"" off and read the HVAC pop-up -> The HVAC pop-up shows the fan speed set in step 2)"
NR1L-ComfortHMI-087	SWE1-HVAC-106-06	test_procedure	M9-compound	"1. Set the temperature units to Celsius and open a screen outside the climate main category
2. Change the temperature using the temperature hard control"	"1. Set the temperature units to Celsius
2. Open a screen outside the climate main category
3. Change the temperature using the temperature hard control"
NR1L-ComfortHMI-087	SWE1-HVAC-106-06	expected_result	M9-compound	"1. The climate main category is not displayed
2. The pop-up displays the degree being set in half degree increments"	"1. The temperature units are Celsius
2. The climate main category is not displayed
3. The pop-up displays the degree being set in half degree increments"
NR1L-ComfortHMI-098	SWE1-HVAC-110-01	test_procedure	M9-compound	"1. Set the temperature units to English and open the climate screen
2. Adjust the temperature across its whole range"	"1. Set the temperature units to English
